date,tv_2023,tv_2024_2025,search_spend_clean,social_spend_clean
2023-01-02,0.0,0.0,2.1490142,2.2463098
2023-01-09,0.0,0.0,1.982628,1.7256942
2023-01-16,0.0,0.0,2.2421696,1.0952733
2023-01-23,0.0,0.0,2.52783,1.8690029
2023-01-30,5.234535,0.0,2.285601,1.2495443
2023-02-06,0.0,0.0,2.043372,1.9852532
2023-02-13,0.0,0.0,2.6063883,2.162375
2023-02-20,0.0,0.0,2.3799326,1.3962803
2023-02-27,0.0,0.0,2.0237544,2.1322455
2023-03-06,0.0,0.0,2.3398592,1.9307492
2023-03-13,0.0,0.0,2.047978,2.109329
2023-03-20,0.0,0.0,2.0544693,2.5499997
2023-03-27,5.2042484,0.0,2.2711306,1.6996574
2023-04-03,5.1362724,0.0,1.6260159,1.4985056
2023-04-10,5.5874224,0.0,1.6810664,1.442007
2023-04-17,2.5471182,0.0,2.0255022,1.4649584
2023-04-24,3.7272134,0.0,1.8831539,1.7496642
2023-05-01,8.050311,0.0,2.2713654,1.9020976
2023-05-08,0.0,0.0,1.8921895,1.8575715
2023-05-15,0.0,0.0,2.2322545,2.0554266
2023-05-22,0.0,0.0,2.5723193,1.7041376
2023-05-29,0.0,0.0,2.04588,2.251833
2023-06-05,0.0,0.0,2.113203,1.5335542
2023-06-12,0.0,0.0,1.6434965,2.6944492
2023-06-19,0.0,0.0,1.8845483,1.8220617
2023-06-26,0.0,0.0,2.057384,1.193298
2023-07-03,0.0,0.0,1.654702,1.071643
2023-07-10,0.0,0.0,2.088602,1.6568279
2023-07-17,8.467451,0.0,1.7719452,1.3388202
2023-07-24,5.626446,0.0,1.8415709,1.6792188
2023-07-31,6.8648353,0.0,1.7265434,1.5498781
2023-08-07,6.466875,0.0,2.4420705,1.300449
2023-08-14,10.618321,0.0,1.8633263,0.9623457
2023-08-21,7.6793623,0.0,1.5329846,0.66950786
2023-08-28,0.0,0.0,2.0821667,1.0744989
2023-09-04,0.0,0.0,1.4566557,1.5769227
2023-09-11,0.0,0.0,1.8756559,1.3051326
2023-09-18,0.0,0.0,1.2179106,0.7104219
